,Campus Name,2011,2012,2013,2014,2015,2016,2017
0,ACES- ALTERNATIVE CENTER FOR ELEME,0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0
1,AKINS H S,0,-85.0,-103.0,-1.0,45.0,12.0,97.0
2,ALLAN EL,0,-323.0,-367.0,-367.0,-367.0,-367.0,-367.0
3,ALLISON EL,0,-21.0,-25.0,-35.0,21.0,-61.0,-43.0
4,ALTERNATIVE LEARNING CENTER,0,-30.0,-42.0,-13.0,-63.0,-72.0,-81.0
5,ANDERSON H S,0,145.0,154.0,193.0,239.0,186.0,191.0
6,ANDREWS EL,0,-38.0,-12.0,-51.0,-114.0,-136.0,-205.0
7,AUSTIN H S,0,-77.0,-103.0,-151.0,-152.0,-91.0,31.0
8,AUSTIN ST HOSPITAL,0,5.0,0.0,-1.0,0.0,-2.0,0.0
9,BAILEY M S,0,15.0,-38.0,-69.0,-114.0,-87.0,20.0
10,BALDWIN EL,0,73.0,92.0,89.0,134.0,141.0,157.0
11,BARANOFF EL,0,21.0,48.0,40.0,28.0,67.0,61.0
12,BARRINGTON EL,0,-484.0,-576.0,-530.0,-491.0,-576.0,-571.0
13,BARTON HILLS EL,0,-5.0,25.0,29.0,17.0,38.0,65.0
14,BECKER EL,0,36.0,43.0,64.0,97.0,150.0,156.0
15,BEDICHEK M S,0,18.0,-1.0,-55.0,-1024.0,-1024.0,-1024.0
16,BLACKSHEAR EL,0,-10.0,-16.0,40.0,56.0,146.0,142.0
17,BLANTON EL,0,-35.0,-15.0,-33.0,-96.0,-89.0,-58.0
18,BLAZIER EL,0,114.0,106.0,103.0,-22.0,-51.0,-4.0
19,BOONE EL,0,24.0,-10.0,-17.0,57.0,52.0,19.0
20,BOWIE H S,0,32.0,25.0,1.0,42.0,24.0,10.0
21,BRENTWOOD EL,0,-15.0,35.0,60.0,96.0,122.0,152.0
22,BROOKE EL,0,2.0,-27.0,-56.0,-148.0,-132.0,-157.0
23,BROWN EL,0,-12.0,-38.0,-83.0,-135.0,-140.0,-222.0
24,BRYKER WOODS EL,0,6.0,10.0,16.0,22.0,66.0,81.0
25,BURNET M S,0,71.0,71.0,90.0,-28.0,-8.0,-81.0
26,CAMPBELL EL,0,33.0,-13.0,-73.0,-106.0,-134.0,-139.0
27,CASEY EL,0,-1.0,10.0,19.0,-40.0,-11.0,-28.0
28,CASIS EL,0,13.0,-5.0,-41.0,-54.0,-30.0,-82.0
29,CLAYTON EL,0,2.0,34.0,-8.0,-13.0,-34.0,-53.0
30,COOK EL,0,21.0,-34.0,-316.0,-407.0,-440.0,-506.0
31,COVINGTON M S,0,-72.0,-69.0,-99.0,-92.0,-733.0,-733.0
32,COWAN EL,0,6.0,4.0,7.0,-3.0,46.0,48.0
33,CROCKETT H S,0,112.0,14.0,-49.0,-85.0,-32.0,-81.0
34,CUNNINGHAM EL,0,-46.0,-69.0,-86.0,-77.0,-81.0,-98.0
35,DAVIS EL,0,-16.0,28.0,48.0,107.0,124.0,116.0
36,DAWSON EL,0,0.0,10.0,0.0,45.0,5.0,16.0
37,DOBIE M S,0,8.0,27.0,22.0,-669.0,-669.0,-669.0
38,DOSS EL,0,27.0,57.0,132.0,95.0,94.0,47.0
39,EASTSIDE MEMORIAL AT THE JOHNSTON,0,-81.0,-120.0,-1.0,-75.0,-73.0,-135.0
40,FULMORE M S,0,-62.0,-52.0,-83.0,-28.0,-11.0,-37.0
41,GALINDO EL,0,20.0,-29.0,-78.0,-84.0,-79.0,-83.0
42,GARCIA MIDDLE,0,78.0,77.0,-422.0,-422.0,-422.0,-422.0
43,GARZA INDEPENDENCE H S,0,-46.0,-77.0,-99.0,-97.0,-84.0,-120.0
44,GORZYCKI MIDDLE,0,61.0,189.0,255.0,266.0,204.0,200.0
45,GOVALLE EL,0,42.0,78.0,66.0,20.0,-9.0,-72.0
46,GRAHAM EL,0,-130.0,-119.0,-57.0,-129.0,-140.0,-215.0
47,GULLETT EL,0,-1.0,-25.0,-8.0,10.0,-9.0,6.0
48,HARRIS EL,0,-34.0,-54.0,-79.0,-117.0,-132.0,-116.0
49,HART EL,0,-151.0,-233.0,-249.0,-274.0,-267.0,-283.0
50,HIGHLAND PARK EL,0,27.0,22.0,-10.0,-27.0,3.0,-8.0
51,HILL EL,0,31.0,73.0,121.0,201.0,170.0,185.0
52,HOUSTON EL,0,-41.0,-109.0,-133.0,-193.0,-218.0,-255.0
53,INTERNATIONAL H S,0,52.0,122.0,222.0,148.0,115.0,45.0
54,JORDAN EL,0,-122.0,-104.0,-95.0,-181.0,-145.0,-193.0
55,JOSLIN EL,0,11.0,-12.0,-24.0,-31.0,-52.0,-32.0
56,KEALING M S,0,-59.0,-85.0,-27.0,-12.0,9.0,8.0
57,KIKER EL,0,39.0,36.0,78.0,54.0,105.0,167.0
58,KOCUREK EL,0,-64.0,-116.0,-121.0,-171.0,-121.0,-82.0
59,LAMAR M S,0,23.0,175.0,330.0,407.0,450.0,565.0
60,LANGFORD EL,0,-5.0,-31.0,-65.0,-118.0,-186.0,-266.0
