,Campus Name,2011-2012 Enrollment,2012-2013 Enrollment,2013-2014 Enrollment,2014-2015 Enrollment,2015-2016 Enrollment,2016-2017 Enrollment,2017-2018 Enrollment
0,ACES- ALTERNATIVE CENTER FOR ELEME,16.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AKINS H S,2668.0,2583.0,2565.0,2667.0,2713.0,2680.0,2765.0
2,ALLAN EL,367.0,44.0,0.0,0.0,0.0,0.0,0.0
3,ALLISON EL,522.0,501.0,497.0,487.0,543.0,461.0,479.0
4,ALTERNATIVE LEARNING CENTER,179.0,149.0,137.0,166.0,116.0,107.0,98.0
5,ANDERSON H S,2031.0,2176.0,2185.0,2224.0,2270.0,2217.0,2222.0
6,ANDREWS EL,709.0,671.0,697.0,658.0,595.0,573.0,504.0
7,AUSTIN H S,2236.0,2159.0,2133.0,2085.0,2084.0,2145.0,2267.0
8,AUSTIN ST HOSPITAL,18.0,23.0,18.0,17.0,18.0,16.0,18.0
9,BAILEY M S,986.0,1001.0,948.0,917.0,872.0,899.0,1006.0
10,BALDWIN EL,653.0,726.0,745.0,742.0,787.0,794.0,810.0
11,BARANOFF EL,954.0,975.0,1002.0,994.0,982.0,1021.0,1015.0
12,BARRINGTON EL,1118.0,634.0,542.0,588.0,627.0,542.0,547.0
13,BARTON HILLS EL,390.0,385.0,415.0,419.0,407.0,428.0,455.0
14,BECKER EL,281.0,317.0,324.0,345.0,378.0,431.0,437.0
15,BEDICHEK M S,1024.0,1042.0,1023.0,969.0,0.0,0.0,0.0
16,BLACKSHEAR EL,236.0,226.0,220.0,276.0,292.0,382.0,378.0
17,BLANTON EL,575.0,540.0,560.0,542.0,479.0,486.0,517.0
18,BLAZIER EL,864.0,978.0,970.0,967.0,842.0,813.0,860.0
19,BOONE EL,516.0,540.0,506.0,499.0,573.0,568.0,535.0
20,BOWIE H S,2870.0,2902.0,2895.0,2871.0,2912.0,2894.0,2880.0
21,BRENTWOOD EL,521.0,506.0,556.0,581.0,617.0,643.0,673.0
22,BROOKE EL,403.0,405.0,376.0,347.0,255.0,271.0,246.0
23,BROWN EL,494.0,482.0,456.0,411.0,359.0,354.0,272.0
24,BRYKER WOODS EL,378.0,384.0,388.0,394.0,400.0,444.0,459.0
25,BURNET M S,1048.0,1119.0,1119.0,1138.0,1020.0,1040.0,967.0
26,CAMPBELL EL,326.0,359.0,313.0,253.0,220.0,192.0,187.0
27,CASEY EL,644.0,643.0,654.0,663.0,604.0,633.0,616.0
28,CASIS EL,847.0,860.0,842.0,806.0,793.0,817.0,765.0
29,CLAYTON EL,889.0,891.0,923.0,881.0,876.0,855.0,836.0
30,COOK EL,960.0,981.0,926.0,644.0,553.0,520.0,454.0
31,COVINGTON M S,733.0,661.0,664.0,634.0,641.0,0.0,0.0
32,COWAN EL,793.0,799.0,797.0,800.0,790.0,839.0,841.0
33,CROCKETT H S,1547.0,1659.0,1561.0,1498.0,1462.0,1515.0,1466.0
34,CUNNINGHAM EL,491.0,445.0,422.0,405.0,414.0,410.0,393.0
35,DAVIS EL,691.0,675.0,719.0,739.0,798.0,815.0,807.0
36,DAWSON EL,335.0,335.0,345.0,335.0,380.0,340.0,351.0
37,DOBIE M S,669.0,677.0,696.0,691.0,0.0,0.0,0.0
38,DOSS EL,787.0,814.0,844.0,919.0,882.0,881.0,834.0
39,EASTSIDE MEMORIAL AT THE JOHNSTON,626.0,545.0,506.0,625.0,551.0,553.0,491.0
40,FULMORE M S,1035.0,973.0,983.0,952.0,1007.0,1024.0,998.0
41,GALINDO EL,669.0,689.0,640.0,591.0,585.0,590.0,586.0
42,GARCIA MIDDLE,422.0,500.0,499.0,0.0,0.0,0.0,0.0
43,GARZA INDEPENDENCE H S,289.0,243.0,212.0,190.0,192.0,205.0,169.0
44,GORZYCKI MIDDLE,1075.0,1136.0,1264.0,1330.0,1341.0,1279.0,1275.0
45,GOVALLE EL,479.0,521.0,557.0,545.0,499.0,470.0,407.0
46,GRAHAM EL,826.0,696.0,707.0,769.0,697.0,686.0,611.0
47,GULLETT EL,563.0,562.0,538.0,555.0,573.0,554.0,569.0
48,HARRIS EL,746.0,712.0,692.0,667.0,629.0,614.0,630.0
49,HART EL,966.0,815.0,733.0,717.0,692.0,699.0,683.0
